input 1,input 2,output
2.533072731,7.039184373,15.82232818
7.039184373,15.82232818,17.94426043
15.82232818,17.94426043,14.91685192
17.94426043,14.91685192,19.12656653
14.91685192,19.12656653,14.09993727
19.12656653,14.09993727,5.091311258
14.09993727,5.091311258,2.476531361
5.091311258,2.476531361,2.762098082
2.476531361,2.762098082,1.974439975
2.762098082,1.974439975,1.775101929
1.974439975,1.775101929,1.292259189
1.775101929,1.292259189,1.122799789
1.292259189,1.122799789,1.138038536
1.122799789,1.138038536,1.173733096
1.138038536,1.173733096,1.75498681
1.173733096,1.75498681,1.416716753
1.75498681,1.416716753,1.009717931
1.416716753,1.009717931,1.18552843
1.009717931,1.18552843,0.815158644
1.18552843,0.815158644,1.043750287
0.815158644,1.043750287,1.088036055
1.043750287,1.088036055,1.356131131
1.088036055,1.356131131,2.007292111
1.356131131,2.007292111,4.429418539
2.007292111,4.429418539,9.549246539
4.429418539,9.549246539,19.23594799
9.549246539,19.23594799,20.82207092
19.23594799,20.82207092,17.45786142
20.82207092,17.45786142,12.95210662
17.45786142,12.95210662,6.6775224
12.95210662,6.6775224,2.874132781
6.6775224,2.874132781,2.382033764
2.874132781,2.382033764,4.020280223
2.382033764,4.020280223,2.040294144
4.020280223,2.040294144,1.662188476
2.040294144,1.662188476,1.367021582
1.662188476,1.367021582,1.010872185
1.367021582,1.010872185,1.137058996
1.010872185,1.137058996,1.540317677
1.137058996,1.540317677,0.886666297
1.540317677,0.886666297,0.896585376
0.886666297,0.896585376,0.792004604
0.896585376,0.792004604,0.687774172
0.792004604,0.687774172,0.677460856
0.687774172,0.677460856,0.95049034
0.677460856,0.95049034,1.723539478
0.95049034,1.723539478,2.503570451
1.723539478,2.503570451,3.743734261
2.503570451,3.743734261,13.9988985
3.743734261,13.9988985,20.19040177
13.9988985,20.19040177,16.38817687
20.19040177,16.38817687,20.85251255
16.38817687,20.85251255,12.01065832
20.85251255,12.01065832,4.16126071
12.01065832,4.16126071,5.158118615
4.16126071,5.158118615,3.36260934
5.158118615,3.36260934,2.242019234
3.36260934,2.242019234,2.371466648
2.242019234,2.371466648,4.084020749
2.371466648,4.084020749,2.814353602
4.084020749,2.814353602,1.799863993
2.814353602,1.799863993,1.642386148
1.799863993,1.642386148,1.400711017
1.642386148,1.400711017,1.395946301
1.400711017,1.395946301,1.057522654
1.395946301,1.057522654,0.974238496
1.057522654,0.974238496,0.851817061
0.974238496,0.851817061,0.858299598
0.851817061,0.858299598,1.017558546
0.858299598,1.017558546,1.586597309
1.017558546,1.586597309,4.178618053
1.586597309,4.178618053,7.505539532
4.178618053,7.505539532,13.21952291
7.505539532,13.21952291,16.097919
13.21952291,16.097919,20.58552526
16.097919,20.58552526,17.88989415
20.58552526,17.88989415,13.14928818
17.88989415,13.14928818,8.278623435
13.14928818,8.278623435,5.249977017
8.278623435,5.249977017,4.634281158
5.249977017,4.634281158,3.951239926
4.634281158,3.951239926,2.419834354
3.951239926,2.419834354,1.519404369
2.419834354,1.519404369,1.722064276
1.519404369,1.722064276,1.593196753
1.722064276,1.593196753,2.094982921
1.593196753,2.094982921,2.325694719
2.094982921,2.325694719,1.085165783
2.325694719,1.085165783,0.994692387
1.085165783,0.994692387,0.839633918
0.994692387,0.839633918,0.734887126
0.839633918,0.734887126,0.752009144
0.734887126,0.752009144,1.056286778
0.752009144,1.056286778,1.638244658
1.056286778,1.638244658,2.46545256
1.638244658,2.46545256,5.823509611
2.46545256,5.823509611,9.027900881
5.823509611,9.027900881,10.57019844
9.027900881,10.57019844,12.76717015
10.57019844,12.76717015,12.59165284
12.76717015,12.59165284,10.76510434
12.59165284,10.76510434,4.500366376
10.76510434,4.500366376,2.228222455
4.500366376,2.228222455,3.615656673
2.228222455,3.615656673,3.33950583
3.615656673,3.33950583,2.87369599
3.33950583,2.87369599,1.607031488
2.87369599,1.607031488,1.192595937
1.607031488,1.192595937,0.828397082
1.192595937,0.828397082,1.369517038
0.828397082,1.369517038,1.165686244
1.369517038,1.165686244,1.002607896
1.165686244,1.002607896,1.176964452
1.002607896,1.176964452,0.866746796
1.176964452,0.866746796,0.784976079
0.866746796,0.784976079,0.730929607
0.784976079,0.730929607,0.884618894
0.730929607,0.884618894,1.429620089
0.884618894,1.429620089,3.477398233
1.429620089,3.477398233,8.418345555
3.477398233,8.418345555,13.72632718
8.418345555,13.72632718,16.67763067
13.72632718,16.67763067,19.50694356
16.67763067,19.50694356,18.45711076
19.50694356,18.45711076,10.30556831
18.45711076,10.30556831,3.43706967
10.30556831,3.43706967,2.867464388
3.43706967,2.867464388,3.596976074
2.867464388,3.596976074,3.122226376
3.596976074,3.122226376,2.124310454
3.122226376,2.124310454,1.907187997
2.124310454,1.907187997,1.344574556
1.907187997,1.344574556,1.164481647
1.344574556,1.164481647,1.463377983
1.164481647,1.463377983,1.065138289
1.463377983,1.065138289,0.975678332
1.065138289,0.975678332,0.985985967
0.975678332,0.985985967,1.103468066
0.985985967,1.103468066,1.272432404
1.103468066,1.272432404,1.067804949
1.272432404,1.067804949,1.31161825
1.067804949,1.31161825,1.748366356
1.31161825,1.748366356,3.964773039
1.748366356,3.964773039,6.888575582
3.964773039,6.888575582,10.75721674
6.888575582,10.75721674,9.352859737
10.75721674,9.352859737,20.81457246
9.352859737,20.81457246,18.85553464
20.81457246,18.85553464,11.02118078
18.85553464,11.02118078,3.455600117
11.02118078,3.455600117,4.716864745
3.455600117,4.716864745,3.985465592
4.716864745,3.985465592,2.771359402
3.985465592,2.771359402,2.702095947
2.771359402,2.702095947,1.718072543
2.702095947,1.718072543,1.341206206
1.718072543,1.341206206,1.12120319
1.341206206,1.12120319,1.10523157
1.12120319,1.10523157,1.111582654
1.10523157,1.111582654,1.100578638
1.111582654,1.100578638,0.853532058
1.100578638,0.853532058,0.884644281
0.853532058,0.884644281,0.784622868
0.884644281,0.784622868,0.928456769
0.784622868,0.928456769,0.824714118
0.928456769,0.824714118,1.245016542
0.824714118,1.245016542,2.102081661
1.245016542,2.102081661,5.162179684
2.102081661,5.162179684,11.69574301
5.162179684,11.69574301,16.87308564
11.69574301,16.87308564,18.37303931
16.87308564,18.37303931,19.3516405
18.37303931,19.3516405,12.09079947
19.3516405,12.09079947,5.10246681
12.09079947,5.10246681,3.839283005
5.10246681,3.839283005,1.783625099
3.839283005,1.783625099,1.613074963
1.783625099,1.613074963,1.068868922
1.613074963,1.068868922,1.325082673
1.068868922,1.325082673,1.01585074
1.325082673,1.01585074,0.811950671
1.01585074,0.811950671,0.876374949
0.811950671,0.876374949,1.667069154
0.876374949,1.667069154,1.140906467
1.667069154,1.140906467,1.011846963
1.140906467,1.011846963,0.94705318
1.011846963,0.94705318,0.979540929
0.94705318,0.979540929,0.946630275
0.979540929,0.946630275,1.06477348
0.946630275,1.06477348,1.135584106
1.06477348,1.135584106,1.867415891
1.135584106,1.867415891,3.497403012
1.867415891,3.497403012,7.351551599
3.497403012,7.351551599,15.00621711
7.351551599,15.00621711,12.95408047
15.00621711,12.95408047,20.95838743
12.95408047,20.95838743,14.49038375
20.95838743,14.49038375,6.069915177
14.49038375,6.069915177,5.47346388
6.069915177,5.47346388,4.279608295
5.47346388,4.279608295,2.680342106
4.279608295,2.680342106,1.981415796
2.680342106,1.981415796,1.286137522
1.981415796,1.286137522,0.985502471
1.286137522,0.985502471,0.871882693
0.985502471,0.871882693,0.985518039
0.871882693,0.985518039,1.144880962
0.985518039,1.144880962,1.219545591
1.144880962,1.219545591,1.147932017
1.219545591,1.147932017,1.009152772
1.147932017,1.009152772,0.890873742
1.009152772,0.890873742,0.884106913
0.890873742,0.884106913,1.132751573
0.884106913,1.132751573,1.439928242
1.132751573,1.439928242,2.284710018
1.439928242,2.284710018,3.944600333
2.284710018,3.944600333,7.727396904
3.944600333,7.727396904,15.26434572
7.727396904,15.26434572,17.76395469
15.26434572,17.76395469,17.45805734
17.76395469,17.45805734,13.30673157
17.45805734,13.30673157,5.983384098
13.30673157,5.983384098,5.450859383
5.983384098,5.450859383,7.561216262
5.450859383,7.561216262,4.131567879
7.561216262,4.131567879,2.019096268
4.131567879,2.019096268,1.294460311
2.019096268,1.294460311,1.234236385
1.294460311,1.234236385,1.257393751
1.234236385,1.257393751,1.454541373
1.257393751,1.454541373,1.254219083
1.454541373,1.254219083,0.922115081
1.254219083,0.922115081,0.970971697
0.922115081,0.970971697,1.005402461
0.970971697,1.005402461,0.933323527
1.005402461,0.933323527,0.843410445
0.933323527,0.843410445,1.205206374
0.843410445,1.205206374,1.661791309
1.205206374,1.661791309,2.899732411
1.661791309,2.899732411,7.249388424
2.899732411,7.249388424,7.842162673
7.249388424,7.842162673,12.09733064
7.842162673,12.09733064,15.21209466
12.09733064,15.21209466,15.29110573
15.21209466,15.29110573,9.386615326
15.29110573,9.386615326,6.536922052
9.386615326,6.536922052,5.184596489
6.536922052,5.184596489,7.481107871
5.184596489,7.481107871,6.778331127
7.481107871,6.778331127,3.492481962
6.778331127,3.492481962,2.155424421
3.492481962,2.155424421,1.839450048
2.155424421,1.839450048,2.076286391
1.839450048,2.076286391,2.450342845
2.076286391,2.450342845,1.368747505
2.450342845,1.368747505,1.439409098
1.368747505,1.439409098,1.042586995
1.439409098,1.042586995,0.988723945
1.042586995,0.988723945,0.859871192
0.988723945,0.859871192,0.871626936
0.859871192,0.871626936,0.88942715
0.871626936,0.88942715,1.581914613
0.88942715,1.581914613,5.288157671
1.581914613,5.288157671,9.680806195
5.288157671,9.680806195,23.9557683
9.680806195,23.9557683,27.767217
23.9557683,27.767217,22.1383847
27.767217,22.1383847,18.36554347
22.1383847,18.36554347,13.07256909
18.36554347,13.07256909,6.925996421
13.07256909,6.925996421,5.651721086
6.925996421,5.651721086,6.679329187
5.651721086,6.679329187,3.112361057
6.679329187,3.112361057,2.125358549
3.112361057,2.125358549,1.725597042
2.125358549,1.725597042,1.280602961
1.725597042,1.280602961,1.18217608
1.280602961,1.18217608,1.98471577
1.18217608,1.98471577,1.412975783
1.98471577,1.412975783,1.532064
1.412975783,1.532064,0.961508005
1.532064,0.961508005,0.96261222
0.961508005,0.96261222,0.748052262
0.96261222,0.748052262,0.923227746
0.748052262,0.923227746,0.960155821
0.923227746,0.960155821,1.359353176
0.960155821,1.359353176,3.028029397
1.359353176,3.028029397,5.30938089
3.028029397,5.30938089,10.44103294
5.30938089,10.44103294,7.832970607
10.44103294,7.832970607,14.32188111
7.832970607,14.32188111,12.2206238
14.32188111,12.2206238,9.092776465
12.2206238,9.092776465,3.762338535
9.092776465,3.762338535,3.85782627
3.762338535,3.85782627,3.523540344
3.85782627,3.523540344,3.768816514
3.523540344,3.768816514,3.305076621
3.768816514,3.305076621,2.71292767
3.305076621,2.71292767,1.715679297
2.71292767,1.715679297,1.348354599
1.715679297,1.348354599,2.147277763
1.348354599,2.147277763,1.257991878
2.147277763,1.257991878,1.220502201
1.257991878,1.220502201,1.126055896
1.220502201,1.126055896,0.864975883
1.126055896,0.864975883,0.680520436
0.864975883,0.680520436,0.814410384
0.680520436,0.814410384,0.80463701
0.814410384,0.80463701,1.406756976
0.80463701,1.406756976,2.601857581
1.406756976,2.601857581,5.234163752
2.601857581,5.234163752,7.292679922
5.234163752,7.292679922,9.251190303
7.292679922,9.251190303,16.35141102
9.251190303,16.35141102,16.81556331
16.35141102,16.81556331,8.990351919
16.81556331,8.990351919,4.26421265
8.990351919,4.26421265,3.372682781
4.26421265,3.372682781,3.643500429
3.372682781,3.643500429,3.899305356
3.643500429,3.899305356,1.885698132
3.899305356,1.885698132,1.377892196
1.885698132,1.377892196,1.220046314
1.377892196,1.220046314,1.086171777
1.220046314,1.086171777,1.429690533
1.086171777,1.429690533,1.251320561
1.429690533,1.251320561,1.238870558
1.251320561,1.238870558,0.965075757
1.238870558,0.965075757,0.929417651
0.965075757,0.929417651,0.894447021
0.929417651,0.894447021,0.951920486
0.894447021,0.951920486,1.06844951
0.951920486,1.06844951,1.413510545
1.06844951,1.413510545,3.357801
1.413510545,3.357801,6.734069292
3.357801,6.734069292,11.47402892
6.734069292,11.47402892,18.47749176
11.47402892,18.47749176,24.68409067
18.47749176,24.68409067,11.54465387
24.68409067,11.54465387,8.956379033
11.54465387,8.956379033,5.420509894
8.956379033,5.420509894,3.095377424
5.420509894,3.095377424,2.474026268
3.095377424,2.474026268,2.336486351
2.474026268,2.336486351,1.805384422
2.336486351,1.805384422,1.766553105
1.805384422,1.766553105,1.323413891
1.766553105,1.323413891,1.18774177
1.323413891,1.18774177,1.481843481
1.18774177,1.481843481,2.522453162
1.481843481,2.522453162,2.248318478
2.522453162,2.248318478,1.407261066
2.248318478,1.407261066,1.393463822
1.407261066,1.393463822,1.111789483
1.393463822,1.111789483,1.036030845
1.111789483,1.036030845,1.088464137
1.036030845,1.088464137,1.413713682
1.088464137,1.413713682,2.821336735
1.413713682,2.821336735,7.380031973
2.821336735,7.380031973,16.38562074
7.380031973,16.38562074,16.92300778
16.38562074,16.92300778,16.40753791
16.92300778,16.40753791,20.39249386
16.40753791,20.39249386,15.40048507
20.39249386,15.40048507,7.8527563
15.40048507,7.8527563,4.985605964
7.8527563,4.985605964,4.664625675
4.985605964,4.664625675,2.667990048
4.664625675,2.667990048,1.627911526
2.667990048,1.627911526,1.68499333
1.627911526,1.68499333,1.423063673
1.68499333,1.423063673,1.288721363
1.423063673,1.288721363,1.26752999
1.288721363,1.26752999,1.664784483
1.26752999,1.664784483,1.310274166
1.664784483,1.310274166,1.404528112
1.310274166,1.404528112,1.143081649
1.404528112,1.143081649,0.955760774
1.143081649,0.955760774,1.057458551
0.955760774,1.057458551,1.101732415
1.057458551,1.101732415,1.875249292
1.101732415,1.875249292,3.803986471
1.875249292,3.803986471,7.593771467
3.803986471,7.593771467,13.8892336
7.593771467,13.8892336,17.11825452
13.8892336,17.11825452,16.88088994
17.11825452,16.88088994,18.58521294
16.88088994,18.58521294,11.08654417
18.58521294,11.08654417,6.821739608
11.08654417,6.821739608,3.339084241
6.821739608,3.339084241,3.695333725
3.339084241,3.695333725,3.183594112
3.695333725,3.183594112,2.033651272
3.183594112,2.033651272,1.433887806
2.033651272,1.433887806,1.571713286
1.433887806,1.571713286,1.254280549
1.571713286,1.254280549,1.814467059
1.254280549,1.814467059,1.344344882
1.814467059,1.344344882,1.442543263
1.344344882,1.442543263,1.380303074
1.442543263,1.380303074,0.897944739
1.380303074,0.897944739,0.858293264
0.897944739,0.858293264,0.866601061
0.858293264,0.866601061,0.972337059
0.866601061,0.972337059,1.545152941
0.972337059,1.545152941,2.943427607
1.545152941,2.943427607,10.27925762
2.943427607,10.27925762,11.83847828
10.27925762,11.83847828,14.61286322
11.83847828,14.61286322,15.62349215
14.61286322,15.62349215,17.08344568
15.62349215,17.08344568,15.24039508
17.08344568,15.24039508,11.09962329
15.24039508,11.09962329,5.538049559
11.09962329,5.538049559,6.569333937
5.538049559,6.569333937,6.239807506
6.569333937,6.239807506,2.088489504
6.239807506,2.088489504,1.65614788
2.088489504,1.65614788,1.377406539
1.65614788,1.377406539,1.209710484
1.377406539,1.209710484,1.334936349
1.209710484,1.334936349,1.149279251
1.334936349,1.149279251,0.970044948
1.149279251,0.970044948,0.87481965
0.970044948,0.87481965,0.987009907
0.87481965,0.987009907,0.739911389
0.987009907,0.739911389,0.761692611
0.739911389,0.761692611,0.905417276
0.761692611,0.905417276,3.3615057
0.905417276,3.3615057,3.478145694
3.3615057,3.478145694,5.753180034
3.478145694,5.753180034,19.40422375
5.753180034,19.40422375,21.86224996
19.40422375,21.86224996,21.43441863
21.86224996,21.43441863,18.25434509
21.43441863,18.25434509,13.02748012
18.25434509,13.02748012,5.84665405
13.02748012,5.84665405,3.989723292
5.84665405,3.989723292,2.856508063
3.989723292,2.856508063,3.851475337
2.856508063,3.851475337,1.877174463
3.851475337,1.877174463,1.355170668
1.877174463,1.355170668,0.991428888
1.355170668,0.991428888,1.0089134
0.991428888,1.0089134,0.986053119
1.0089134,0.986053119,1.259223164
0.986053119,1.259223164,1.341232765
1.259223164,1.341232765,1.220802808
1.341232765,1.220802808,0.913933364
1.220802808,0.913933364,0.866584258
0.913933364,0.866584258,0.772945229
0.866584258,0.772945229,0.968730712
0.772945229,0.968730712,1.775202572
0.968730712,1.775202572,3.797018161
1.775202572,3.797018161,7.321912538
3.797018161,7.321912538,13.54336782
7.321912538,13.54336782,15.64150093
13.54336782,15.64150093,16.2783805
15.64150093,16.2783805,14.80646486
16.2783805,14.80646486,13.66574273
14.80646486,13.66574273,6.555844413
13.66574273,6.555844413,4.930409959
6.555844413,4.930409959,4.137472013
4.930409959,4.137472013,2.846138467
4.137472013,2.846138467,2.485052175
2.846138467,2.485052175,1.687630292
2.485052175,1.687630292,2.078518675
1.687630292,2.078518675,1.094519517
2.078518675,1.094519517,1.714174533
1.094519517,1.714174533,1.594386287
1.714174533,1.594386287,1.470360177
1.594386287,1.470360177,1.118838998
1.470360177,1.118838998,0.898938297
1.118838998,0.898938297,0.787944278
0.898938297,0.787944278,0.801286301
0.787944278,0.801286301,0.873189211
0.801286301,0.873189211,1.328762698
0.873189211,1.328762698,2.240978916
1.328762698,2.240978916,4.538390273
2.240978916,4.538390273,11.03459773
4.538390273,11.03459773,13.69171539
11.03459773,13.69171539,17.70560456
13.69171539,17.70560456,13.44904995
17.70560456,13.44904995,11.75492009
13.44904995,11.75492009,6.393452377
11.75492009,6.393452377,3.191548468
6.393452377,3.191548468,2.543186325
3.191548468,2.543186325,5.01337609
2.543186325,5.01337609,2.552037743
5.01337609,2.552037743,1.564784975
2.552037743,1.564784975,1.206560047
1.564784975,1.206560047,1.011392135
1.206560047,1.011392135,1.370712733
1.011392135,1.370712733,1.910771012
1.370712733,1.910771012,1.777361206
1.910771012,1.777361206,1.460698895
1.777361206,1.460698895,1.212309583
1.460698895,1.212309583,1.011185106
1.212309583,1.011185106,0.841392168
1.011185106,0.841392168,1.216870804
0.841392168,1.216870804,1.495242157
1.216870804,1.495242157,3.379251568
1.495242157,3.379251568,6.092806525
3.379251568,6.092806525,11.78373839
6.092806525,11.78373839,13.14802392
11.78373839,13.14802392,17.45357611
13.14802392,17.45357611,16.01191923
17.45357611,16.01191923,17.87443162
16.01191923,17.87443162,11.12244581
17.87443162,11.12244581,4.16554375
11.12244581,4.16554375,2.508517579
4.16554375,2.508517579,1.957747074
2.508517579,1.957747074,2.357881623
1.957747074,2.357881623,1.995742596
2.357881623,1.995742596,1.275485
1.995742596,1.275485,0.974774664
1.275485,0.974774664,1.330521256
0.974774664,1.330521256,1.599911081
1.330521256,1.599911081,1.653132438
1.599911081,1.653132438,1.419597404
1.653132438,1.419597404,1.286127596
1.419597404,1.286127596,1.018184652
1.286127596,1.018184652,0.879865039
1.018184652,0.879865039,1.248269903
0.879865039,1.248269903,2.434105324
1.248269903,2.434105324,3.309578184
2.434105324,3.309578184,6.04653806
3.309578184,6.04653806,6.281310102
6.04653806,6.281310102,10.18514307
6.281310102,10.18514307,12.66348865
10.18514307,12.66348865,25.38526276
12.66348865,25.38526276,18.53091854
25.38526276,18.53091854,8.655940672
18.53091854,8.655940672,4.69106567
8.655940672,4.69106567,3.760921216
4.69106567,3.760921216,3.305914157
3.760921216,3.305914157,2.011543134
3.305914157,2.011543134,1.331337263
2.011543134,1.331337263,1.050154343
1.331337263,1.050154343,0.948041197
1.050154343,0.948041197,0.992702559
0.948041197,0.992702559,1.255787882
0.992702559,1.255787882,1.333453491
1.255787882,1.333453491,1.58574287
1.333453491,1.58574287,1.343053796
1.58574287,1.343053796,0.898443932
1.343053796,0.898443932,0.864249486
0.898443932,0.864249486,1.056851906
0.864249486,1.056851906,1.977580468
1.056851906,1.977580468,3.613301236
1.977580468,3.613301236,13.72288589
3.613301236,13.72288589,15.59674115
13.72288589,15.59674115,14.4479504
15.59674115,14.4479504,14.45951566
14.4479504,14.45951566,19.88644361
14.45951566,19.88644361,15.47681444
19.88644361,15.47681444,8.108136788
15.47681444,8.108136788,3.33873185
8.108136788,3.33873185,3.745807363
3.33873185,3.745807363,3.681484518
3.745807363,3.681484518,3.099511548
3.681484518,3.099511548,1.970114838
3.099511548,1.970114838,1.210001043
1.970114838,1.210001043,1.187374603
1.210001043,1.187374603,1.453520347
1.187374603,1.453520347,1.969587119
1.453520347,1.969587119,1.853625815
1.969587119,1.853625815,1.357062231
1.853625815,1.357062231,1.122581173
1.357062231,1.122581173,0.970150311
1.122581173,0.970150311,0.923016998
0.970150311,0.923016998,1.082078107
0.923016998,1.082078107,1.45661444
1.082078107,1.45661444,4.412448188
1.45661444,4.412448188,9.314374739
4.412448188,9.314374739,19.06212033
9.314374739,19.06212033,20.36602172
19.06212033,20.36602172,19.38994124
20.36602172,19.38994124,24.84596254
19.38994124,24.84596254,21.21611795
24.84596254,21.21611795,10.77096546
21.21611795,10.77096546,4.577653175
10.77096546,4.577653175,2.909731004
4.577653175,2.909731004,3.842315908
2.909731004,3.842315908,2.85313676
3.842315908,2.85313676,1.452443597
2.85313676,1.452443597,1.302809263
1.452443597,1.302809263,1.267973787
1.302809263,1.267973787,1.55198565
1.267973787,1.55198565,1.735634016
1.55198565,1.735634016,2.130884523
1.735634016,2.130884523,1.626840209
2.130884523,1.626840209,1.450673762
1.626840209,1.450673762,1.131087178
1.450673762,1.131087178,1.09312189
1.131087178,1.09312189,1.463538713
1.09312189,1.463538713,1.843684884
1.463538713,1.843684884,2.780978036
1.843684884,2.780978036,7.205456249
2.780978036,7.205456249,16.21422363
7.205456249,16.21422363,21.79569682
16.21422363,21.79569682,24.81018898
21.79569682,24.81018898,18.69249847
24.81018898,18.69249847,14.76542644
18.69249847,14.76542644,7.6885185
14.76542644,7.6885185,6.34628717
7.6885185,6.34628717,5.272167936
6.34628717,5.272167936,5.215202761
5.272167936,5.215202761,4.792227356
5.215202761,4.792227356,3.019459884
4.792227356,3.019459884,1.504584214
3.019459884,1.504584214,1.422658742
1.504584214,1.422658742,1.806781527
1.422658742,1.806781527,2.451332574
1.806781527,2.451332574,2.647867921
2.451332574,2.647867921,1.981424597
2.647867921,1.981424597,1.322586346
1.981424597,1.322586346,1.11578141
1.322586346,1.11578141,0.980900548
1.11578141,0.980900548,1.166216235
0.980900548,1.166216235,1.991386847
1.166216235,1.991386847,3.023261912
1.991386847,3.023261912,8.395639168
3.023261912,8.395639168,12.78911477
8.395639168,12.78911477,17.29718233
12.78911477,17.29718233,17.18941779
17.29718233,17.18941779,17.32739148
17.18941779,17.32739148,17.46075662
17.32739148,17.46075662,7.857908214
17.46075662,7.857908214,6.506387405
7.857908214,6.506387405,6.15542963
6.506387405,6.15542963,4.037942695
6.15542963,4.037942695,4.070457131
4.037942695,4.070457131,5.063320964
4.070457131,5.063320964,1.822395201
5.063320964,1.822395201,1.483013075
1.822395201,1.483013075,1.909965753
1.483013075,1.909965753,1.761932953
1.909965753,1.761932953,1.631588617
1.761932953,1.631588617,1.327915128
1.631588617,1.327915128,1.462702756
1.327915128,1.462702756,1.147457349
1.462702756,1.147457349,0.994825605
1.147457349,0.994825605,1.155607342
0.994825605,1.155607342,2.071625691
1.155607342,2.071625691,3.866385316
2.071625691,3.866385316,10.26439828
3.866385316,10.26439828,17.26292695
10.26439828,17.26292695,27.21700984
17.26292695,27.21700984,28.46928573
27.21700984,28.46928573,17.81780648
28.46928573,17.81780648,24.73454644
17.81780648,24.73454644,10.70792712
24.73454644,10.70792712,6.377017369
10.70792712,6.377017369,4.824527374
6.377017369,4.824527374,2.490063351
4.824527374,2.490063351,1.748445894
2.490063351,1.748445894,1.499683653
1.748445894,1.499683653,1.682141279
1.499683653,1.682141279,1.465080394
1.682141279,1.465080394,1.525364625
1.465080394,1.525364625,2.734614471
1.525364625,2.734614471,2.628552474
2.734614471,2.628552474,3.624615224
2.628552474,3.624615224,1.694038625
3.624615224,1.694038625,1.24207726
1.694038625,1.24207726,1.030517093
1.24207726,1.030517093,1.033326145
1.030517093,1.033326145,1.677042414
1.033326145,1.677042414,2.350692234
1.677042414,2.350692234,6.466322293
2.350692234,6.466322293,14.91916987
6.466322293,14.91916987,19.90058756
14.91916987,19.90058756,18.2171023
19.90058756,18.2171023,22.12776297
18.2171023,22.12776297,24.79753192
22.12776297,24.79753192,11.77774587
24.79753192,11.77774587,7.584100766
11.77774587,7.584100766,4.152034863
7.584100766,4.152034863,3.412317178
4.152034863,3.412317178,1.707569217
3.412317178,1.707569217,1.931679367
1.707569217,1.931679367,1.778411667
1.931679367,1.778411667,1.345348984
1.778411667,1.345348984,1.74087463
1.345348984,1.74087463,1.85673295
1.74087463,1.85673295,1.399505487
1.85673295,1.399505487,1.40489019
1.399505487,1.40489019,1.2762758
1.40489019,1.2762758,1.011444203
1.2762758,1.011444203,0.883895337
1.011444203,0.883895337,0.986502558
0.883895337,0.986502558,1.396484546
0.986502558,1.396484546,2.274695343
1.396484546,2.274695343,5.526578795
2.274695343,5.526578795,16.67845433
5.526578795,16.67845433,16.06101195
16.67845433,16.06101195,22.27990911
16.06101195,22.27990911,22.85220141
22.27990911,22.85220141,22.25947179
22.85220141,22.25947179,13.72889881
22.25947179,13.72889881,9.621402495
13.72889881,9.621402495,3.772436401
9.621402495,3.772436401,5.2654129
3.772436401,5.2654129,4.719290708
5.2654129,4.719290708,1.745720103
4.719290708,1.745720103,1.472404209
1.745720103,1.472404209,1.546984406
1.472404209,1.546984406,1.544904257
1.546984406,1.544904257,1.812140102
1.544904257,1.812140102,1.792522498
1.812140102,1.792522498,1.799674217
1.792522498,1.799674217,1.405403296
1.799674217,1.405403296,1.005704849
1.405403296,1.005704849,0.877271389
1.005704849,0.877271389,0.913417269
0.877271389,0.913417269,1.554819522
0.913417269,1.554819522,2.563593483
1.554819522,2.563593483,4.847623016
2.563593483,4.847623016,7.82059716
4.847623016,7.82059716,14.812597
7.82059716,14.812597,18.94241312
14.812597,18.94241312,21.71413598
18.94241312,21.71413598,18.27620831
21.71413598,18.27620831,14.38895317
18.27620831,14.38895317,12.01130228
14.38895317,12.01130228,4.219720491
12.01130228,4.219720491,3.269299168
4.219720491,3.269299168,2.361507123
3.269299168,2.361507123,1.594563969
2.361507123,1.594563969,1.115105735
1.594563969,1.115105735,1.316801945
1.115105735,1.316801945,1.471856805
1.316801945,1.471856805,1.775029624
1.471856805,1.775029624,1.026452427
1.775029624,1.026452427,1.039119031
1.026452427,1.039119031,1.031144914
1.039119031,1.031144914,0.994916566
1.031144914,0.994916566,0.885829156
0.994916566,0.885829156,1.014290113
